batch,epoch,avg_sse,cnt_err,pct_cor,pct_err,avg_norm_err,avg_cos_err,avg_ext_rew,avg_cycles,epoch_time_tot,epoch_time_usr,PFCout_lay_avg_sse,PFCout_lay_cnt_err,PFCout_lay_pct_cor,PFCout_lay_pct_err,PFCout_lay_avg_norm_err,PFCout_lay_avg_cos_err,net_avg_cos_diff,net_avg_trial_cos_diff,net_avg_avg_act_diff,GPeNoGo_avg_cos_diff,GPi_Thalamus_avg_cos_diff,MatrixGo_avg_cos_diff,MatrixNoGo_avg_cos_diff,PFCout_avg_cos_diff,PFCout_deep_avg_cos_diff,GPeNoGo_avg_trial_cos_diff,GPi_Thalamus_avg_trial_cos_diff,MatrixGo_avg_trial_cos_diff,MatrixNoGo_avg_trial_cos_diff,PFCout_avg_trial_cos_diff,PFCout_deep_avg_trial_cos_diff,GPeNoGo_avg_avg_act_diff,GPi_Thalamus_avg_avg_act_diff,MatrixGo_avg_avg_act_diff,MatrixNoGo_avg_avg_act_diff,PFCout_avg_avg_act_diff,PFCout_deep_avg_avg_act_diff,GPeNoGo_avg_net_sd,GPi_Thalamus_avg_net_sd,MatrixGo_avg_net_sd,MatrixNoGo_avg_net_sd,PFCout_avg_net_sd,PFCout_deep_avg_net_sd,GPeNoGo_hog_pct,GPi_Thalamus_hog_pct,MatrixGo_hog_pct,MatrixNoGo_hog_pct,PFCout_hog_pct,PFCout_deep_hog_pct,GPeNoGo_dead_pct,GPi_Thalamus_dead_pct,MatrixGo_dead_pct,MatrixNoGo_dead_pct,PFCout_dead_pct,PFCout_deep_dead_pct,GPeNoGo_netmax,GPi_Thalamus_netmax,MatrixGo_netmax,MatrixNoGo_netmax,PFCout_netmax,PFCout_deep_netmax,GPeNoGo_avg_act,GPi_Thalamus_avg_act,MatrixGo_avg_act,MatrixNoGo_avg_act,PFCout_avg_act,PFCout_deep_avg_act,GPeNoGo_Fm_MatrixNoGo_netrel,GPi_Thalamus_Fm_MatrixGo_netrel,GPi_Thalamus_Fm_GPeNoGo_netrel,MatrixGo_Marker_Fm_GPi_Thalamus_netrel,MatrixGo_Deep_Raw_Fm_GPeNoGo_netrel,MatrixGo_Fm_Input_netrel,MatrixGo_Fm_PFCout_netrel,MatrixGo_Marker_Fm_SNc_netrel,MatrixNoGo_Marker_Fm_GPi_Thalamus_netrel,MatrixNoGo_Deep_Raw_Fm_GPeNoGo_netrel,MatrixNoGo_Fm_Input_netrel,MatrixNoGo_Fm_PFCout_netrel,MatrixNoGo_Marker_Fm_SNc_netrel,PFCout_Marker_Fm_GPi_Thalamus_netrel,PFCout_Deep_Mod_Fm_PFCout_deep_netrel,PFCout_Fm_Input_netrel,PFCout_deep_Ctxt_Fm_PFCout_netrel,"MatrixGo_act_avg_0","MatrixGo_act_avg_1","MatrixGo_act_avg_2","MatrixGo_act_avg_3","MatrixGo_act_avg_4","MatrixGo_act_avg_5","MatrixNoGo_act_avg_0","MatrixNoGo_act_avg_1","MatrixNoGo_act_avg_2","MatrixNoGo_act_avg_3","MatrixNoGo_act_avg_4","MatrixNoGo_act_avg_5"
0,0,0,0,1,0,0,0,0,75,0.286,0.286,0,0,0,0,0,0,0.536697,0.0196233,0.00403451,0,0,0.989938,0.996595,0.997095,0.312857,0,0,-0.0325775,-0.0327529,-0.0333067,0.288921,0.0239243,0.00835177,-4.13921e-09,5.92119e-17,-3.4175e-13,-5.77662e-10,0,0,0.223666,0.21168,0.760098,0.094752,0,0,0,0,0,0,0,0,0,0,0,0,0.57293,0.436078,0.245014,0.231884,0.832645,0.311387,0.519022,0.647855,0.112235,0.149741,0.177316,0.0881332,1,0.642683,0.357317,0,0,0.484402,0.515598,0,0,0,0.485582,0.514418,0,0,0,1,0,0.141342,0.141353,0.137096,0.138279,0.136109,0.138955,0.144248,0.147079,0.145607,0.146547,0.145467,0.14573
0,1,0,0,1,0,0,0,0,75,0.238,0.238,0,0,0,0,0,0,0.537694,0.00110391,0.00101557,0,0,0.983446,0.996668,0.999999,0.32144,0,0,-0.0413484,-0.0400001,-0.0399698,0.170109,0.00657259,0.00155199,5.38097e-09,-1.32455e-09,-3.23436e-13,-5.64339e-10,0,0,0.224176,0.215076,0.758723,0.0883316,0,0,0,0,0,0,0,0,0,0,0,0,0.573086,0.439137,0.245573,0.235604,0.831139,0.290287,0.447047,0.599581,0.101216,0.141889,0.173831,0.0781215,1,0.620733,0.379267,0,0,0.485783,0.514217,0,0,0,0.48266,0.51734,0,0,0,1,0,0.136211,0.135542,0.126667,0.12734,0.122914,0.126643,0.136611,0.14204,0.141838,0.144011,0.144211,0.144086
0,2,0,0,1,0,0,0,0,75,0.234,0.234,0,0,0,0,0,0,0.525445,0.0656214,-0.00144924,0,0,0.906752,0.983942,0.999999,0.31287,0,0,0.0678455,0.0826795,0.0799786,0.214496,-0.0123433,0.000749423,-1.09689e-08,3.1458e-09,-3.3494e-13,-5.87434e-10,0,0,0.224107,0.219155,0.761141,0.104821,0,0,0,0,0,0,0,0,0,0,0,0,0.560704,0.456406,0.245497,0.240072,0.833788,0.344477,0.388439,0.555664,0.0926781,0.13543,0.171255,0.0712659,1,0.611557,0.388443,0,0,0.488222,0.511778,0,0,0,0.482393,0.517607,0,0,0,1,0,0.134386,0.132204,0.117702,0.117418,0.110002,0.112665,0.12679,0.13563,0.137749,0.142719,0.144415,0.144485
0,3,0,0,1,0,0,0,0,75,0.25,0.25,0,0,0,0,0,0,0.514588,0.0184699,0.00154829,0,0,0.84759,0.953278,0.999999,0.315836,0,0,-0.0286023,0.00842209,-2.56747e-06,0.167943,0.0114441,0.000942232,1.22417e-08,-2.40074e-09,-4.05307e-13,-7.54431e-10,0,0,0.226329,0.219405,0.761465,0.104645,0,0,0,0,0,0,0,0,0,0,0,0,0.537792,0.52777,0.24793,0.240346,0.834143,0.343898,0.349977,0.512421,0.086589,0.128992,0.169353,0.0668316,1,0.71426,0.28574,0,0,0.483578,0.516422,0,0,0,0.482572,0.517428,0,0,0,1,0,0.135636,0.130718,0.110705,0.108015,0.0976353,0.0978893,0.115147,0.128239,0.134509,0.140974,0.144433,0.145722
0,4,0,0,1,0,0,0,0,75,0.228,0.228,0,0,0,0,0,0,0.51741,0.023407,0.00375665,0,0,0.767299,0.892341,0.999999,0.479642,0,0,-0.0392469,0.0196729,-4.84437e-06,0.206838,0.0280705,0.00198267,-1.45693e-09,-1.65568e-10,-4.27664e-13,-1.20047e-09,0,0,0.227619,0.217904,0.796387,0.160974,0,0,0,0,0,0,0,0,0,0,0,0,0.514568,0.692177,0.249345,0.238701,0.872398,0.352676,0.321412,0.478834,0.0820066,0.123118,0.167978,0.0702865,1,0.730581,0.269419,0,0,0.481017,0.518983,0,0,0,0.483168,0.516832,0,0,0,1,0,0.137613,0.129545,0.106326,0.0994143,0.0859408,0.0842225,0.102981,0.120341,0.130682,0.139295,0.144476,0.147869
0,5,0,0,1,0,0,0,0,75,0.233,0.233,0,0,0,0,0,0,0.511214,0.0334396,0.00012533,0,0,0.729441,0.883567,0.999999,0.476704,0,0,-0.0130923,0.0217189,-7.6443e-07,0.258892,0.000629333,0.000373316,-2.61804e-09,-2.23517e-09,-4.28131e-13,-9.00478e-10,0,0,0.227072,0.220309,0.796655,0.173982,0,1,0,0,0,0,0,0,0,0,0,0,0.552248,0.719232,0.248745,0.241336,0.872692,0.381176,0.291517,0.454933,0.0785227,0.11821,0.166961,0.0726737,1,0.742302,0.257698,0,0,0.485626,0.514374,0,0,0,0.485506,0.514494,0,0,0,1,0,0.139469,0.12871,0.103413,0.0915418,0.0748094,0.0724637,0.0909536,0.113218,0.126128,0.138664,0.145999,0.148746
0,6,0,0,1,0,0,0,0,75,0.231,0.231,0,0,0,0,0,0,0.500297,-0.0377269,0.00441603,0,0,0.69194,0.830815,0.999999,0.479618,0,0,-0.0986795,-0.129403,-0.159996,0.246258,0.0326477,0.0026805,1.85747e-09,1.65568e-09,-5.24427e-13,-1.13649e-09,0,0,0.22931,0.220202,0.796826,0.173379,0,1,0,0,0,0,0,0,0,0,0,0,0.580712,0.745941,0.251196,0.24122,0.87288,0.379855,0.271947,0.439495,0.0762991,0.113846,0.166208,0.0745311,1,0.769842,0.230158,0,0,0.482266,0.517734,0,0,0,0.488448,0.511552,0,0,0,1,0,0.141195,0.12898,0.101902,0.0842772,0.0647241,0.0623466,0.0794337,0.105951,0.121692,0.138488,0.146986,0.149913
0,7,0,0,1,0,0,0,0,75,0.236,0.236,0,0,0,0,0,0,0.495996,0.0254113,0.00294912,0,0,0.680518,0.807829,0.999999,0.479618,0,0,-0.0100868,0.0315009,-7.58966e-07,0.181877,0.0218345,0.00174622,2.35912e-08,1.22186e-05,-4.34013e-13,-9.86432e-10,0,0,0.228046,0.221936,0.797101,0.178128,0,1,0,0,0,0,0,0,0,0,0,0,0.581432,0.743329,0.249812,0.243119,0.87318,0.390258,0.256951,0.426135,0.0740731,0.110675,0.165649,0.0753183,1,0.762921,0.237079,0,0,0.486073,0.513927,0,0,0,0.489107,0.510893,0,0,0,1,0,0.142901,0.129051,0.100088,0.0775527,0.0557377,0.0536421,0.0685468,0.0990579,0.117824,0.139082,0.148103,0.15124
0,8,0,0,1,0,0,0,0,75,0.232,0.232,0,0,0,0,0,0,0.499459,-0.0194439,0.000381516,0,0,0.711362,0.795976,0.999999,0.488334,0,0,-0.0823157,-0.0431985,-0.0799995,0.129961,0.00807706,-0.00502494,1.74351e-08,4.31082e-09,-4.1884e-13,-1.13468e-09,0,0,0.228831,0.218615,0.79671,0.166411,0,1,0,0,0,0,0,0,0,0,0,0,0.575049,0.751524,0.250672,0.239481,0.872752,0.364589,0.243726,0.415142,0.0724644,0.108064,0.165234,0.0757276,1,0.747036,0.252964,0,0,0.485678,0.514322,0,0,0,0.489154,0.510846,0,0,0,1,0,0.144053,0.130034,0.0981024,0.0718526,0.0479586,0.0461528,0.0589766,0.0923997,0.115119,0.138968,0.149424,0.151938
0,9,0,0,1,0,0,0,0,75,0.233,0.233,0,0,0,0,0,0,0.494658,0.0166917,0.00371179,0,0,0.702229,0.778295,0.999999,0.476742,0,0,0.00246302,-0.0486781,-0.0399998,0.259749,0.0276742,0.00202014,-2.02619e-09,8.27843e-10,-5.11866e-13,-9.22666e-10,0,0,0.229244,0.221061,0.798021,0.191634,0,1,0,0,0,0,0,0,0,0,0,0,0.575489,0.750169,0.251124,0.24216,0.874189,0.419849,0.236552,0.408834,0.0715663,0.105995,0.164931,0.0768617,1,0.751006,0.248994,0,0,0.488521,0.511479,0,0,0,0.489014,0.510986,0,0,0,1,0,0.14508,0.13135,0.0965476,0.0667877,0.0412632,0.0397091,0.0507425,0.0860283,0.113817,0.138498,0.150308,0.152613
0,10,0,0,1,0,0,0,0,75,0.244,0.244,0,0,0,0,0,0,0.484775,-0.0111587,0.00689542,0,0,0.623768,0.77768,0.999999,0.476751,0,0,-0.0277221,-0.0750161,-0.12,0.253468,0.0520904,0.00307303,-3.11698e-09,-1.15898e-09,-5.99724e-13,-1.07217e-09,0,0,0.227932,0.223909,0.798156,0.195793,0,1,0,0,0,0,0,0,0,0,0,0,0.580377,0.742898,0.249687,0.24528,0.874336,0.428961,0.234895,0.402043,0.0702539,0.105121,0.164704,0.0771021,1,0.755421,0.244579,0,0,0.488565,0.511435,0,0,0,0.489899,0.510101,0,0,0,1,0,0.14595,0.131594,0.0950942,0.0621629,0.0355023,0.0341651,0.0436581,0.0800358,0.112897,0.139335,0.150713,0.153996
0,11,0,0,1,0,0,0,0,75,0.231,0.231,0,0,0,0,0,0,0.489882,-0.00306612,0.00258674,0,0,0.677339,0.762074,0.999999,0.479645,0,0,0.0168184,-0.0549275,-0.12,0.25358,0.0191505,0.00154341,6.75141e-09,-9.10627e-10,-5.62423e-13,-9.99012e-10,0,0,0.228487,0.221915,0.798188,0.19385,0,1,0,0,0,0,0,0,0,0,0,0,0.576442,0.749455,0.250295,0.243095,0.874371,0.424705,0.229013,0.397789,0.0698597,0.103681,0.164538,0.0775972,1,0.738188,0.261812,0,0,0.489515,0.510485,0,0,0,0.490768,0.509232,0,0,0,1,0,0.147472,0.132635,0.0935658,0.057939,0.0305456,0.0293951,0.0375627,0.0749048,0.111117,0.139292,0.151442,0.154953
0,12,0,0,1,0,0,0,0,75,0.23,0.23,0,0,0,0,0,0,0.488502,-0.00383612,0.00691969,0,0,0.672656,0.758614,0.999999,0.476752,0,0,-0.0296863,-0.014426,-0.12,0.253423,0.0527843,0.00257321,4.9423e-09,1.82125e-09,-6.25881e-13,-1.07929e-09,0,0,0.22754,0.223582,0.798606,0.202709,0,1,0,0,0,0,0,0,0,0,0,0,0.580029,0.740645,0.249258,0.244922,0.874829,0.444114,0.228011,0.396151,0.0695462,0.102738,0.164416,0.0781645,1,0.752211,0.247789,0,0,0.49014,0.50986,0,0,0,0.490862,0.509138,0,0,0,1,0,0.149062,0.132996,0.0922043,0.0543334,0.026281,0.0252911,0.0323184,0.0701596,0.110469,0.140385,0.151109,0.155509
0,13,0,0,1,0,0,0,0,75,0.229,0.229,0,0,0,0,0,0,0.487641,0.0318636,0.00730907,0,0,0.640254,0.78413,0.999999,0.476747,0,0,-0.0409992,0.0896885,-0.0400001,0.28622,0.0603866,-0.00191403,-1.71712e-09,1.90404e-09,-6.24316e-13,-1.15627e-09,0,0,0.228813,0.224046,0.798717,0.207327,0,1,0,0,0,0,0,0,0,0,0,0,0.57338,0.753871,0.250652,0.24543,0.87495,0.454231,0.228305,0.391461,0.0690701,0.102242,0.164324,0.0782724,1,0.753842,0.246157,0,0,0.490393,0.509607,0,0,0,0.491041,0.508959,0,0,0,1,0,0.14968,0.13321,0.0921114,0.0510149,0.0226117,0.0217601,0.0278062,0.0659284,0.109195,0.140645,0.152474,0.155738
0,14,0,0,1,0,0,0,0,75,0.235,0.235,0,0,0,0,0,0,0.493488,0.0113574,0.00619528,0,0,0.681043,0.7872,0.999999,0.479658,0,0,0.0121248,0.0568977,-0.08,0.181836,0.0457928,0.00376945,-1.22479e-09,1.98682e-09,-5.50386e-13,-1.00472e-09,0,0,0.228399,0.222746,0.79877,0.203443,0,1,0,0,0,0,0,0,0,0,0,0,0.570431,0.754106,0.250199,0.244006,0.875009,0.445722,0.226226,0.393588,0.0694492,0.101154,0.16426,0.0793162,1,0.755376,0.244624,0,0,0.490556,0.509444,0,0,0,0.491242,0.508757,0,0,0,1,0,0.150285,0.133905,0.0926162,0.0482025,0.0194548,0.018722,0.023924,0.0625885,0.108041,0.140318,0.152516,0.155983
0,15,0,0,1,0,0,0,0,75,0.233,0.233,0,0,0,0,0,0,0.489172,0.0195996,0.00329081,0,0,0.647404,0.786314,0.999999,0.479656,0,0,-0.0389659,0.0288398,-0.04,0.246923,0.0272482,-0.000921769,-5.45281e-09,-8.27842e-10,-5.69352e-13,-1.15647e-09,0,0,0.225601,0.224657,0.79885,0.207541,0,1,0,0,0,0,0,0,0,0,0,0,0.577047,0.740814,0.247134,0.246099,0.875096,0.4547,0.221379,0.393473,0.069547,0.100394,0.164214,0.080139,1,0.731505,0.268495,0,0,0.490997,0.509003,0,0,0,0.491185,0.508815,0,0,0,1,0,0.151394,0.134069,0.0921911,0.0456687,0.0167386,0.0161081,0.0205838,0.060138,0.107031,0.14012,0.152903,0.155917
0,16,0,0,1,0,0,0,0,75,0.231,0.231,0,0,0,0,0,0,0.493464,0.0645497,0.00340353,0,0,0.693022,0.777944,0.999999,0.476749,0,0,0.00767717,0.088657,0.0799999,0.260064,0.0258075,0.0014207,-3.3059e-09,-1.65569e-10,-5.60379e-13,-9.29283e-10,0,0,0.227663,0.223435,0.799084,0.218451,0,1,0,0,0,0,0,0,0,0,0,0,0.572052,0.754997,0.249392,0.244761,0.875353,0.478603,0.219199,0.394717,0.0697272,0.099782,0.164178,0.0805146,1,0.750592,0.249408,0,0,0.490871,0.509129,0,0,0,0.491141,0.508859,0,0,0,1,0,0.152652,0.133741,0.0925025,0.043589,0.0144016,0.0138592,0.01771,0.0576074,0.105909,0.140095,0.153404,0.155825
0,17,0,0,1,0,0,0,0,75,0.231,0.231,0,0,0,0,0,0,0.4808,-0.0195592,0.00618715,0,0,0.601569,0.765177,0.999999,0.479658,0,0,-0.114573,-0.010066,-0.12,0.208166,0.045495,0.00400226,2.24195e-09,2.48353e-09,-6.4059e-13,-1.23681e-09,0,0,0.225914,0.22377,0.799053,0.214421,0,1,0,0,0,0,0,0,0,0,0,0,0.577473,0.742859,0.247477,0.245127,0.875319,0.469773,0.221657,0.395205,0.0694882,0.0997165,0.164152,0.0807852,1,0.750899,0.249101,0,0,0.491123,0.508877,0,0,0,0.491402,0.508598,0,0,0,1,0,0.15313,0.133857,0.0921833,0.0415892,0.0123909,0.0119242,0.0152374,0.0555667,0.105611,0.140293,0.153563,0.155964
0,18,0,0,1,0,0,0,0,75,0.243,0.243,0,0,0,0,0,0,0.484772,0.034245,0.00583809,0,0,0.616911,0.784518,0.999999,0.476751,0,0,0.0145164,0.0075342,-0.04,0.33191,0.0453682,0.00133647,4.97227e-09,2.31796e-09,-5.90704e-13,-9.31469e-10,0,0,0.224097,0.224232,0.799377,0.224174,0,1,0,0,0,0,0,0,0,0,0,0.5,0.579795,0.731766,0.245485,0.245634,0.875674,0.491142,0.222295,0.391392,0.0689164,0.0999857,0.164131,0.0806628,1,0.736415,0.263585,0,0,0.49115,0.50885,0,0,0,0.491362,0.508638,0,0,0,1,0,0.153156,0.13354,0.0917472,0.0398313,0.010661,0.0102594,0.01311,0.0543015,0.105028,0.141199,0.153059,0.156546
0,19,0,0,1,0,0,0,0,75,0.24,0.24,0,0,0,0,0,0,0.492188,0.0280677,0.0062491,0,0,0.654628,0.797407,0.999999,0.485471,0,0,0.0376339,0.0522938,-0.04,0.214614,0.0471811,0.00281166,-1.31936e-09,-2.81466e-09,-5.19548e-13,-9.29354e-10,0,0,0.225251,0.226784,0.798948,0.207312,0,1,0,0,0,0,0,0,0.333333,0,0,0.5,0.582196,0.731711,0.246751,0.24843,0.875203,0.454199,0.22259,0.391649,0.0689951,0.0998905,0.164118,0.0812548,1,0.7399,0.2601,0,0,0.491212,0.508788,0,0,0,0.491419,0.508581,0,0,0,1,0,0.153439,0.134345,0.09125,0.0380441,0.00917252,0.00882703,0.0112797,0.0530357,0.105377,0.140804,0.15316,0.156679
0,20,0,0,1,0,0,0,0,75,0.232,0.232,0,0,0,0,0,0,0.485389,0.0353937,0.00578133,0,0,0.633818,0.772535,0.999999,0.476761,0,0,0.0106698,0.0206355,-0.04,0.331844,0.048474,-0.00222335,4.47448e-09,-1.82125e-09,-7.13887e-13,-9.48621e-10,0,0,0.22643,0.224787,0.799504,0.22924,0,1,0,0,0,0,0,0,0.333333,0.166667,0,0.5,0.578108,0.741439,0.248042,0.246242,0.875812,0.50224,0.224348,0.388908,0.0687601,0.0999743,0.164107,0.0811694,1,0.730585,0.269415,0,0,0.491068,0.508932,0,0,0,0.491624,0.508376,0,0,0,1,0,0.153822,0.134418,0.0907659,0.036788,0.00789189,0.00759464,0.00970485,0.0514269,0.105667,0.140546,0.153976,0.156449
0,21,0,0,1,0,0,0,0,75,0.247,0.247,0,0,0,0,0,0,0.487989,0.0463465,0.00833855,0,0,0.65185,0.778207,0.999999,0.473855,0,0,0.0759777,0.0428175,-0.0399999,0.331977,0.0656147,0.00109369,4.22639e-09,1.24176e-09,-7.50631e-13,-1.02976e-09,0,0,0.227208,0.223476,0.799697,0.238501,0,1,0,0,0,0,0,0,0.333333,0.166667,0,0.5,0.57452,0.751606,0.248894,0.291784,0.876024,0.522529,0.229771,0.38954,0.0685213,0.10012,0.164097,0.0808506,1,0.761044,0.238956,0,0,0.491001,0.508999,0,0,0,0.491603,0.508397,0,0,0,1,0,0.153479,0.134933,0.0906198,0.0357958,0.00679006,0.00653431,0.0083499,0.0501088,0.105236,0.140539,0.154445,0.156771
0,22,0,0,1,0,0,0,0,75,0.232,0.232,0,0,0,0,0,0,0.48505,-0.0105393,0.00994147,0,0,0.634153,0.775303,0.999999,0.470947,0,0,-0.0335399,0.00895291,-0.16,0.260272,0.07401,0.00552173,7.2065e-09,-5.7949e-10,-8.14209e-13,-1.11112e-09,0,0,0.227506,0.222511,0.799914,0.247465,0,1,0,0,0,0,0,0,0.333333,0.166667,0,0.5,0.572809,0.747832,0.249221,0.290541,0.876262,0.542169,0.231399,0.390238,0.0685629,0.100038,0.16409,0.0808155,1,0.764497,0.235503,0,0,0.491176,0.508824,0,0,0,0.491655,0.508344,0,0,0,1,0,0.15348,0.135011,0.09079,0.0351614,0.00584206,0.00562201,0.00718412,0.0489617,0.104946,0.140732,0.154092,0.15713
