"","Dip","Gain","MatrixGo1","MatrixGo2","MatrixGo3","MatrixGo4","MatrixGo5","MatrixGo6","MatrixNoGo1","MatrixNoGo2","MatrixNoGo3","MatrixNoGo4","MatrixNoGo5","MatrixNoGo6"
"134","0.7","1.4",0.15627,0.148892,0.132511,0.0910358,0.0141126,0.000107347,0.000123888,0.010628,0.0514185,0.103502,0.147093,0.159647
"135","0.7","1.5",0.156271,0.149392,0.134756,0.0962358,0.0184849,0.000107345,0.000122201,0.00865116,0.0474627,0.098663,0.145507,0.159647
"136","0.7","1.6",0.156271,0.149815,0.136642,0.100952,0.0229786,0.000107345,0.000120872,0.00693958,0.0439053,0.0940902,0.143796,0.159647
"137","0.7","1.7",0.156272,0.150179,0.138204,0.105229,0.0274001,0.000107345,0.000119601,0.00592866,0.0406896,0.0897803,0.141959,0.159647
"138","0.7","1.8",0.156272,0.150495,0.139504,0.10911,0.0317181,0.000107345,0.000118593,0.00422297,0.037769,0.0857229,0.139984,0.159647
"139","0.7","1.9",0.156273,0.150771,0.140616,0.112629,0.035923,0.000107345,0.000117712,0.00121409,0.0351048,0.0818585,0.137852,0.159647
"140","0.7","2.0",0.156273,0.151015,0.141578,0.115822,0.0400141,0.000107345,0.000116873,0.000181506,0.0326651,0.0781537,0.135581,0.159647
"141","0.8","0.1",0.15515,0.0212324,0.00053888,0.000119168,0.00010306,0.000104742,0.019203,0.148952,0.154728,0.158556,0.159145,0.159651
"142","0.8","0.2",0.156154,0.064301,0.00551371,0.000129933,0.000104295,0.000104742,0.00655997,0.12712,0.150525,0.157127,0.158693,0.159651
"143","0.8","0.3",0.156231,0.0939919,0.0230574,0.000289841,0.000105725,0.000104741,0.00196727,0.102486,0.144534,0.155428,0.158207,0.15965
"144","0.8","0.4",0.156255,0.111843,0.043154,0.00143209,0.000107536,0.000104741,0.000370285,0.0824753,0.136458,0.153403,0.157686,0.15965
"145","0.8","0.5",0.156266,0.123244,0.0601706,0.00626063,0.000110097,0.000104741,0.000189127,0.0668339,0.126497,0.150991,0.157126,0.15965
"146","0.8","0.6",0.156271,0.13074,0.0745082,0.0150339,0.000114724,0.000104741,0.000166134,0.0550825,0.116279,0.148133,0.156521,0.15965
"147","0.8","0.7",0.156269,0.135801,0.0864784,0.0252234,0.000127053,0.000104741,0.000153793,0.0459783,0.106592,0.144787,0.155867,0.159649
"148","0.8","0.8",0.156272,0.139353,0.095987,0.0350314,0.000168457,0.000104739,0.000145216,0.0387596,0.0975409,0.140956,0.155162,0.159649
"149","0.8","0.9",0.156274,0.141816,0.103881,0.0440933,0.000274936,0.000104738,0.000139231,0.0328812,0.0893747,0.136546,0.1544,0.159649
"150","0.8","1.0",0.156276,0.143647,0.110453,0.0524395,0.000525252,0.000104738,0.000134687,0.0280028,0.0820588,0.131746,0.153575,0.159649
"151","0.8","1.1",0.156277,0.145054,0.115938,0.0601456,0.000991065,0.000104738,0.000131122,0.0238895,0.0753179,0.126779,0.152681,0.159649
"152","0.8","1.2",0.156278,0.146164,0.120526,0.0672835,0.00214433,0.000104738,0.000128219,0.0203745,0.0692997,0.121766,0.151714,0.159649
"153","0.8","1.3",0.156277,0.147056,0.124366,0.0738871,0.00400439,0.000104738,0.000125757,0.0173377,0.0639542,0.116946,0.150664,0.159649
"154","0.8","1.4",0.156272,0.147779,0.127591,0.0803802,0.00664262,0.000104737,0.000123888,0.0147499,0.0591982,0.112169,0.149528,0.159648
"155","0.8","1.5",0.156271,0.148383,0.130322,0.0860357,0.0099541,0.000104735,0.000122201,0.0125021,0.0549422,0.107477,0.148304,0.159648
"156","0.8","1.6",0.156271,0.148901,0.132654,0.0910628,0.0136532,0.000104737,0.000120876,0.0105239,0.0510994,0.102982,0.146984,0.159648
"157","0.8","1.7",0.156272,0.149345,0.134648,0.0956799,0.0174935,0.000104735,0.000119602,0.00877689,0.0476167,0.0986939,0.145565,0.159648
"158","0.8","1.8",0.156272,0.149729,0.136355,0.099921,0.0214785,0.000104735,0.000118593,0.00723273,0.0444464,0.0946154,0.144044,0.159648
"159","0.8","1.9",0.156273,0.150064,0.137806,0.103817,0.0254065,0.000104735,0.000117712,0.00593708,0.0415486,0.0907446,0.142419,0.159648
"160","0.8","2.0",0.156273,0.150358,0.139031,0.107395,0.0292565,0.000104735,0.000116873,0.00438284,0.0388899,0.0870755,0.140682,0.159648
"161","0.9","0.1",0.15515,0.015264,0.000294777,0.000114713,0.000100892,0.000102644,0.0192029,0.150733,0.155131,0.158709,0.159197,0.159652
"162","0.9","0.2",0.156154,0.055172,0.00279818,0.000120259,0.000101816,0.000102644,0.00655956,0.133144,0.151646,0.157481,0.158804,0.159652
"163","0.9","0.3",0.156231,0.0854396,0.0155997,0.000140602,0.000102833,0.000102643,0.00196723,0.110643,0.146832,0.156047,0.158383,0.15965
"164","0.9","0.4",0.156255,0.104499,0.0342947,0.000482617,0.000104048,0.000102643,0.0003702,0.0908968,0.140409,0.154371,0.157935,0.15965
"165","0.9","0.5",0.156266,0.117194,0.050886,0.0025801,0.000105467,0.000102643,0.000189127,0.0750631,0.132213,0.152407,0.157456,0.15965
"166","0.9","0.6",0.156272,0.125843,0.0649627,0.00832427,0.000107321,0.000102643,0.000166144,0.0625898,0.123084,0.15011,0.156944,0.15965
"167","0.9","0.7",0.156273,0.131836,0.0772703,0.0168833,0.000110133,0.000102643,0.000153805,0.0528474,0.114138,0.147438,0.156395,0.15965
"168","0.9","0.8",0.156272,0.136137,0.0874511,0.0260996,0.000115935,0.000102642,0.00014522,0.0450625,0.105447,0.14437,0.155807,0.15965
"169","0.9","0.9",0.156274,0.139268,0.0958554,0.0348207,0.000133002,0.00010264,0.000139231,0.0387086,0.0973896,0.140905,0.155176,0.15965
"170","0.9","1.0",0.156276,0.141523,0.102988,0.0429278,0.000186658,0.00010264,0.000134687,0.0334173,0.0900426,0.136961,0.154498,0.15965
"171","0.9","1.1",0.156277,0.143245,0.109054,0.0504607,0.000317051,0.00010264,0.000131122,0.0289435,0.0833844,0.132678,0.15377,0.15965
"172","0.9","1.2",0.156278,0.144599,0.114219,0.0574766,0.000615681,0.00010264,0.000128219,0.0251115,0.0772257,0.128234,0.152987,0.15965
"173","0.9","1.3",0.156279,0.145686,0.118624,0.0640286,0.00116632,0.00010264,0.000125757,0.0217925,0.0715903,0.123722,0.152144,0.15965
"174","0.9","1.4",0.156279,0.146576,0.122386,0.0701332,0.00248112,0.00010264,0.0001239,0.0188895,0.0665518,0.119258,0.151238,0.15965
"175","0.9","1.5",0.156277,0.147313,0.125588,0.0759958,0.00430632,0.00010264,0.000122209,0.0163455,0.0620037,0.114968,0.150259,0.15965
"176","0.9","1.6",0.156272,0.147921,0.12834,0.0816636,0.00685597,0.00010264,0.000120876,0.0141503,0.057903,0.110686,0.149209,0.159649
"177","0.9","1.7",0.156272,0.148451,0.130722,0.0865912,0.00990861,0.000102638,0.000119602,0.0121928,0.0541835,0.106496,0.148084,0.159649
"178","0.9","1.8",0.156272,0.148909,0.132787,0.0910738,0.0132537,0.000102638,0.000118593,0.0104477,0.0507874,0.102466,0.146878,0.159649
"179","0.9","1.9",0.156273,0.149309,0.13458,0.095232,0.0166679,0.000102638,0.000117712,0.00888552,0.0476773,0.0986102,0.145589,0.159649
"180","0.9","2.0",0.156273,0.14966,0.13614,0.0990902,0.0202349,0.000102638,0.000116873,0.00748517,0.0448188,0.0949245,0.144214,0.159649
"181","1.0","0.1",0.15515,0.0107693,0.000178072,0.000111497,9.9242e-05,0.000101129,0.0192029,0.152034,0.155442,0.158829,0.159239,0.159653
"182","1.0","0.2",0.156154,0.0471545,0.00125779,0.00011541,9.99354e-05,0.000101128,0.0065588,0.137803,0.15248,0.157755,0.158891,0.159653
"183","1.0","0.3",0.156237,0.0769494,0.00996925,0.00012188,0.000100715,0.000101127,0.00198967,0.117566,0.148505,0.15652,0.158521,0.159652
"184","1.0","0.4",0.156255,0.0973776,0.0266479,0.000174739,0.000101621,0.000101127,0.000370121,0.0984947,0.143263,0.155095,0.158129,0.159651
"185","1.0","0.5",0.156266,0.1111,0.0427203,0.000822479,0.000102624,0.000101127,0.000189128,0.0827372,0.136631,0.153451,0.157713,0.159651
"186","1.0","0.6",0.156272,0.120754,0.0565627,0.00390844,0.000103823,0.000101127,0.000166144,0.0697359,0.128662,0.151551,0.15727,0.159651
"187","1.0","0.7",0.156276,0.127656,0.0685332,0.0103492,0.000105245,0.000101127,0.000153825,0.0594476,0.120323,0.149364,0.1568,0.159651
"188","1.0","0.8",0.156274,0.132649,0.0792779,0.0184822,0.000107197,0.000101127,0.000145227,0.0511406,0.11234,0.146856,0.156297,0.159651
"189","1.0","0.9",0.156274,0.136377,0.0881827,0.0267791,0.000110457,0.000101126,0.000139231,0.0443356,0.104505,0.14402,0.155761,0.159651
"190","1.0","1.0",0.156276,0.139182,0.0957214,0.0346174,0.000118151,0.000101125,0.000134687,0.03866,0.0972367,0.140847,0.155191,0.159651
"191","1.0","1.1",0.156277,0.141266,0.102233,0.0419484,0.000141931,0.000101125,0.000131122,0.0338483,0.0905527,0.137274,0.154581,0.159651
"192","1.0","1.2",0.156278,0.142892,0.107865,0.0488099,0.000211232,0.000101125,0.000128219,0.0297179,0.0844385,0.133403,0.153929,0.159651
"193","1.0","1.3",0.156279,0.144195,0.11274,0.0552459,0.000377718,0.000101125,0.000125757,0.0261338,0.078768,0.129378,0.153232,0.159651
"194","1.0","1.4",0.15628,0.145258,0.116963,0.0612967,0.000698296,0.000101125,0.0001239,0.0229944,0.0734831,0.125277,0.152486,0.159651
"195","1.0","1.5",0.156281,0.14614,0.120625,0.0669959,0.00134488,0.000101125,0.000122212,0.0202218,0.0687098,0.121161,0.151687,0.159651
"196","1.0","1.6",0.156279,0.146879,0.1238,0.0723123,0.00276735,0.000101124,0.000120886,0.0177566,0.0643764,0.117182,0.150831,0.159651
"197","1.0","1.7",0.156278,0.147503,0.126545,0.0775846,0.00459542,0.000101124,0.000119606,0.0155868,0.0604273,0.113306,0.149913,0.15965
"198","1.0","1.8",0.156272,0.148036,0.128952,0.0826124,0.00702607,0.000101123,0.000118593,0.0136721,0.0568225,0.109392,0.148935,0.15965
"199","1.0","1.9",0.156273,0.148505,0.131057,0.0870214,0.0098481,0.000101123,0.000117708,0.0119443,0.0535229,0.105604,0.14789,0.15965
"200","1.0","2.0",0.156273,0.148916,0.132909,0.0910721,0.0128938,0.000101123,0.000116873,0.0103844,0.0504809,0.101951,0.146776,0.15965
"201","1.1","0.1",0.15515,0.00740808,0.000134651,0.000109079,9.79819e-05,9.99352e-05,0.0192029,0.153021,0.155689,0.158925,0.159273,0.159653
"202","1.1","0.2",0.156154,0.0400764,0.000648035,0.000112058,9.85032e-05,9.99355e-05,0.00655879,0.141268,0.153122,0.157972,0.158961,0.159653
"203","1.1","0.3",0.156244,0.0694066,0.00588857,0.000116244,9.90935e-05,9.99355e-05,0.00193607,0.123325,0.149766,0.156889,0.158632,0.159653
"204","1.1","0.4",0.156255,0.0905601,0.0200423,0.000125268,9.97776e-05,9.99342e-05,0.000370049,0.105333,0.145403,0.155655,0.158284,0.159652
"205","1.1","0.5",0.156266,0.105071,0.0354925,0.000267715,0.000100545,9.99342e-05,0.000189128,0.0896471,0.139916,0.154248,0.157917,0.159652
"206","1.1","0.6",0.156272,0.11557,0.0490525,0.00138533,0.000101437,9.99342e-05,0.000166144,0.0765622,0.133166,0.152641,0.157529,0.159652
"207","1.1","0.7",0.156276,0.123266,0.0608804,0.00550499,0.000102425,9.99342e-05,0.000153825,0.0657566,0.125677,0.150807,0.157117,0.159652
"208","1.1","0.8",0.156279,0.128979,0.0713235,0.0122056,0.000103614,9.99342e-05,0.000145245,0.0570217,0.118036,0.14872,0.156682,0.159652
"209","1.1","0.9",0.156275,0.133253,0.0808521,0.019784,0.000105062,9.99342e-05,0.000139235,0.0497806,0.110835,0.146357,0.156218,0.159651
"210","1.1","1.0",0.156276,0.136549,0.0887433,0.0273097,0.000107215,9.99342e-05,0.000134687,0.0437396,0.103709,0.143716,0.155727,0.159651
"211","1.1","1.1",0.156277,0.139095,0.0955854,0.0344177,0.000111169,9.99332e-05,0.000131122,0.0386101,0.0970818,0.140784,0.155206,0.159651
"212","1.1","1.2",0.156278,0.141037,0.101581,0.0411058,0.000121604,9.99332e-05,0.000128219,0.0341976,0.0909455,0.13751,0.154651,0.159651
"213","1.1","1.3",0.156279,0.142577,0.106838,0.0474037,0.000154006,9.99332e-05,0.000125757,0.0303619,0.085289,0.133974,0.154061,0.159651
"214","1.1","1.4",0.15628,0.143833,0.111451,0.0533458,0.000244114,9.99332e-05,0.0001239,0.0269972,0.0800251,0.130293,0.153433,0.159651
"215","1.1","1.5",0.156281,0.144871,0.115499,0.0589634,0.000440385,9.99332e-05,0.000122212,0.0240217,0.0750682,0.126532,0.152764,0.159651
"216","1.1","1.6",0.156281,0.145742,0.119054,0.0642847,0.000805119,9.99322e-05,0.000120886,0.0213714,0.0705328,0.122741,0.152051,0.159651
"217","1.1","1.7",0.156282,0.146481,0.122178,0.0692952,0.0015634,9.99322e-05,0.000119612,0.0189956,0.0663963,0.118999,0.151291,0.159651
"218","1.1","1.8",0.156279,0.147113,0.124912,0.0740725,0.00302361,9.99323e-05,0.0001186,0.0168679,0.0625996,0.115411,0.150478,0.159651
"219","1.1","1.9",0.156275,0.147656,0.127323,0.0788859,0.00485442,9.99323e-05,0.000117712,0.0149814,0.0591041,0.111825,0.149613,0.15965
"220","1.1","2.0",0.156273,0.148128,0.12945,0.0833615,0.00716163,9.99311e-05,0.000116873,0.0132829,0.0558997,0.10824,0.148693,0.15965
"221","1.2","0.1",0.15515,0.00498078,0.000120742,0.000107099,9.69513e-05,9.90106e-05,0.0192029,0.153793,0.155889,0.159005,0.159301,0.159654
"222","1.2","0.2",0.156154,0.0338003,0.000353058,0.000109479,9.73748e-05,9.90106e-05,0.00655837,0.143898,0.153632,0.158149,0.159019,0.159654
"223","1.2","0.3",0.156244,0.0625409,0.00325616,0.000112656,9.78536e-05,9.90098e-05,0.00193475,0.128363,0.150743,0.157187,0.158723,0.159654
"224","1.2","0.4",0.156255,0.0840764,0.0144483,0.000117316,9.8373e-05,9.90085e-05,0.000369988,0.111462,0.147049,0.156101,0.158411,0.159652
"225","1.2","0.5",0.156266,0.0991831,0.0290611,0.000135306,9.895e-05,9.90085e-05,0.000189128,0.0960148,0.142421,0.154875,0.158083,0.159652
"226","1.2","0.6",0.156272,0.110372,0.0423039,0.000463207,9.96246e-05,9.90085e-05,0.000166144,0.0829742,0.136789,0.153489,0.157738,0.159652
"227","1.2","0.7",0.156276,0.118763,0.0539443,0.00249061,0.000100391,9.90085e-05,0.000153825,0.0718235,0.130146,0.151922,0.157374,0.159652
"228","1.2","0.8",0.156279,0.125118,0.0642621,0.00721261,0.000101259,9.90085e-05,0.000145252,0.0626646,0.123145,0.15015,0.156991,0.159652
"229","1.2","0.9",0.156281,0.129979,0.0734664,0.0138325,0.000102246,9.90085e-05,0.000139239,0.0550844,0.116184,0.148156,0.156585,0.159652
"230","1.2","1.0",0.156276,0.133717,0.0820737,0.0208515,0.000103427,9.90085e-05,0.000134691,0.0486707,0.109533,0.14592,0.156155,0.159652
"231","1.2","1.1",0.156277,0.136672,0.0891788,0.0277193,0.000104945,9.90079e-05,0.000131122,0.0432373,0.103021,0.143445,0.155701,0.159652
"232","1.2","1.2",0.156278,0.139008,0.0954478,0.0342195,0.000107431,9.90079e-05,0.000128219,0.0385573,0.0969246,0.140714,0.155221,0.159652
"233","1.2","1.3",0.156279,0.140827,0.101007,0.0403664,0.000112433,9.90079e-05,0.000125757,0.0344823,0.0912484,0.137687,0.154713,0.159652
"234","1.2","1.4",0.15628,0.142294,0.105938,0.0461845,0.000126814,9.90079e-05,0.000123899,0.0309022,0.0859826,0.134428,0.154174,0.159652
"235","1.2","1.5",0.156281,0.143505,0.110314,0.0517009,0.000174236,9.90079e-05,0.000122212,0.0277325,0.0810655,0.131034,0.153603,0.159652
"236","1.2","1.6",0.156281,0.144518,0.114196,0.0569408,0.00028517,9.90067e-05,0.000120887,0.0249062,0.076406,0.127558,0.152996,0.159652
"237","1.2","1.7",0.156282,0.145377,0.117642,0.0619266,0.000530536,9.90067e-05,0.000119612,0.0223706,0.072088,0.124045,0.152352,0.159652
"238","1.2","1.8",0.156282,0.146113,0.120701,0.0666584,0.000945837,9.90067e-05,0.000118603,0.0200823,0.0681295,0.120553,0.151668,0.159652
"239","1.2","1.9",0.15628,0.146747,0.123413,0.071103,0.00176856,9.90069e-05,0.000117722,0.0180093,0.0644787,0.117136,0.150942,0.159651
"240","1.2","2.0",0.15628,0.147296,0.125811,0.075491,0.00328274,9.90069e-05,0.000116877,0.0161473,0.0611083,0.11385,0.150167,0.159651
"241","1.3","0.1",0.15515,0.00328953,0.000114843,0.000105425,9.60957e-05,9.82531e-05,0.0192029,0.154411,0.156055,0.159071,0.159324,0.159654
"242","1.3","0.2",0.156154,0.0282303,0.000203991,0.000107463,9.64541e-05,9.82533e-05,0.00655838,0.145961,0.154045,0.158295,0.159068,0.159654
"243","1.3","0.3",0.156244,0.0562812,0.00155555,0.000109947,9.68377e-05,9.82519e-05,0.00193436,0.132599,0.15152,0.15743,0.1588,0.159654
"244","1.3","0.4",0.156261,0.0775228,0.00989613,0.000113334,9.72583e-05,9.82506e-05,0.000370058,0.116885,0.148344,0.156464,0.158517,0.159653
"245","1.3","0.5",0.156266,0.0934883,0.0233181,0.000119014,9.77224e-05,9.82506e-05,0.000189128,0.101885,0.144392,0.15538,0.158222,0.159652
"246","1.3","0.6",0.156272,0.105225,0.0362112,0.000167997,9.82378e-05,9.82506e-05,0.000166144,0.0888512,0.139605,0.154167,0.157912,0.159652
"247","1.3","0.7",0.156276,0.114208,0.047641,0.000824257,9.88166e-05,9.82506e-05,0.000153825,0.0776678,0.133863,0.152805,0.157586,0.159652
"248","1.3","0.8",0.156279,0.121138,0.057823,0.0036774,9.94737e-05,9.82506e-05,0.000145252,0.06812,0.127514,0.151277,0.157244,0.159652
"249","1.3","0.9",0.156282,0.126527,0.0669733,0.0088883,0.00010023,9.82506e-05,0.000139255,0.060187,0.120971,0.149565,0.156884,0.159652
"250","1.3","1.0",0.156282,0.130735,0.0753369,0.0152286,0.000101086,9.82506e-05,0.000134694,0.0534705,0.114646,0.147654,0.156504,0.159652
"251","1.3","1.1",0.156277,0.134074,0.0830259,0.0217322,0.000102066,9.82506e-05,0.000131122,0.0477379,0.108418,0.145531,0.156104,0.159652
"252","1.3","1.2",0.156278,0.136758,0.0895199,0.0280365,0.000103264,9.82504e-05,0.000128219,0.0428048,0.102413,0.143199,0.155682,0.159652
"253","1.3","1.3",0.156279,0.138919,0.0953088,0.034022,0.000104907,9.82504e-05,0.000125757,0.0385012,0.0967653,0.140638,0.155238,0.159652
"254","1.3","1.4",0.15628,0.140634,0.100493,0.0397071,0.000107967,9.82504e-05,0.0001239,0.0347151,0.0914812,0.137817,0.154768,0.159652
"255","1.3","1.5",0.156281,0.142035,0.105138,0.0451115,0.00011464,9.82504e-05,0.000122212,0.0313588,0.0865525,0.13479,0.154272,0.159652
"256","1.3","1.6",0.156281,0.143204,0.109299,0.0502575,0.000134186,9.82504e-05,0.000120886,0.0283632,0.0819342,0.131639,0.153748,0.159652
"257","1.3","1.7",0.156282,0.144194,0.113026,0.0551651,0.000196635,9.82498e-05,0.000119612,0.0256733,0.0775426,0.128406,0.153194,0.159652
"258","1.3","1.8",0.156282,0.14504,0.116364,0.0598528,0.000327371,9.82498e-05,0.000118603,0.0232443,0.0734263,0.12513,0.152607,0.159652
"259","1.3","1.9",0.156283,0.14577,0.119353,0.0643372,0.000611813,9.82498e-05,0.000117722,0.0210402,0.0696301,0.121843,0.151986,0.159652
"260","1.3","2.0",0.156283,0.146406,0.122032,0.0685885,0.00109029,9.82498e-05,0.000116882,0.0190307,0.0661188,0.118608,0.151328,0.159652
"261","1.4","0.1",0.15515,0.0020118,0.000111268,0.000104035,9.5336e-05,9.75784e-05,0.0192029,0.154917,0.156194,0.159127,0.159345,0.159654
"262","1.4","0.2",0.156154,0.0232799,0.000141904,0.000105735,9.56532e-05,9.75786e-05,0.00655836,0.147606,0.154387,0.158418,0.15911,0.159654
"263","1.4","0.3",0.156244,0.0505551,0.000801095,0.000107857,9.59937e-05,9.75775e-05,0.00193399,0.136148,0.152153,0.157634,0.158864,0.159654
"264","1.4","0.4",0.156267,0.0714701,0.0063259,0.000110513,9.63411e-05,9.75763e-05,0.000373371,0.121525,0.149384,0.156764,0.158608,0.159654
"265","1.4","0.5",0.156266,0.0880166,0.0181875,0.000114182,9.6718e-05,9.75763e-05,0.000189128,0.107281,0.145968,0.155795,0.158338,0.159653
"266","1.4","0.6",0.156272,0.100178,0.0306874,0.000122574,9.71361e-05,9.75763e-05,0.000166144,0.0943428,0.141836,0.154719,0.158057,0.159653
